iata,lat,lng,country,name,city
MAL,-1.782255,125.482246,ID,Mangole Airport Falabisahaya,Mangole Island
LUV,-5.760278,132.759444,ID,Karel Sadsuitubun Airport,Langgur
NRE,-3.85522,126.700902,ID,Namrole Airport,Namrole
LAH,-0.635259,127.501999,ID,Oesman Sadik Airport,Labuha-Halmahera Island
BJK,-6.06613,134.273971,ID,Benjina Airport,Maikoor Island
NAM,-3.143159,126.976469,ID,Namniwel Airport,Namniwel
AMQ,-3.71026,128.089005,ID,Pattimura International Airport,Ambon
TAX,-1.6426299810409546,124.55899810791016,ID,Taliabu Island Airport,Tikong-Taliabu Island
WBA,-2.8114,129.484,ID,Wahai Airport,Wahai
RTU,2.19759,118.599361,ID,Maratua Airport,Maratua
LNU,3.575256,116.619769,ID,Robert Atty Bessing,Malinau
BEJ,2.14776,117.430705,ID,Kalimarau Airport,Tanjung Redeb - Borneo Island
MLG,-7.929099,112.714233,ID,Abdul Rachman Saleh Airport,Malang
CPF,-7.195522,111.545287,ID,Ngloram Airport,Blora
JBB,-8.242494,113.693476,ID,Notohadinegoro Airport,Jember
JOG,-7.78818,110.431999,ID,Adisutjipto Airport,Yogyakarta
SOC,-7.516044,110.757492,ID,Adisumarmo Airport,Surakarta
SUB,-7.37983,112.787003,ID,Juanda International Airport,Surabaya
SRG,-6.970732,110.373244,ID,Achmad Yani Airport,Semarang
SUP,-7.022391,113.887699,ID,Trunojoyo Airport,Sumenep
BXW,-5.723628,112.678889,ID,Harun Thohir Airport,Bawean
AYW,-1.159779,132.464082,ID,Ayawasi Airport,Ayawasi
NTI,-2.1033,133.5164,ID,Stenkol Airport,Bintuni
RSK,-1.496771,134.175,ID,Abresso Airport,Ransiki-Papua Island
KEQ,-0.810418,133.054937,ID,Kebar Airport,Kebar
FKQ,-2.920508,132.267011,ID,Fakfak Airport,Fakfak
INX,-2.127447,132.160056,ID,Inanwatan Airport,Inanwatan
KNG,-3.6446,133.695116,ID,Kaimana Airport,Kaimana
RDE,-1.591154,133.295867,ID,Merdey Airport,Merdei-Papua Island
RJM,-0.423056,130.773333,ID,Marinda Airport,Waisai
BXB,-2.53224,133.438995,ID,Babo Airport,Babo
MKW,-0.891833,134.048996,ID,Rendani Airport,Manokwari
SOQ,-0.894,131.287,ID,Domine Eduard Osok Airport,Sorong
TXM,-1.44545,132.021139,ID,Teminabuan Airport,Atinjoe
KBX,-1.316815,132.286987,ID,Kambuaya Airport,Kambuaya-Papua Island
WSR,-2.720434,134.505902,ID,Wasior Airport,Wasior
ABU,-9.074841,124.903285,ID,AA Bere Tallo (Haliwen) Airport,Atambua
BJW,-8.70777,121.058243,ID,Bajawa Soa (Turelelo) Airport,Soa Ngada
MOF,-8.639514,122.238135,ID,Frans Xavier Seda Airport,Waioti
ENE,-8.849114,121.66101,ID,H. Hasan Aroeboesman (Ende) Airport,Ende
RTG,-8.596171,120.478177,ID,Frans Sales Lega Airport,Satar Tacik Manggarai
LKA,-8.274424,123.002,ID,Larantuka Gewayentana Airport,Tiwatobi
ARD,-8.13234,124.597,ID,Alor Island - Mali Airport,Kabola
LBJ,-8.480694,119.888306,ID,Komodo Airport,Labuan Bajo Manggarai Barat
RTI,-10.7673,123.0747,ID,David Constantijn Saudale Airport,Ba'a - Rote Island
SAU,-10.4924,121.8482,ID,Sabu-Tardanu Airport,Sabu-Sawu Island
KOE,-10.1716,123.670998,ID,El Tari Airport,Kupang
LWE,-8.361805,123.438554,ID,Wonopito Airport,Lewoleba
WMX,-4.097324,138.952417,ID,Wamena Airport,Wamena
BUW,-5.486037,122.569823,ID,Betoambari Airport,Bau Bau
WNI,-5.293996,123.634,ID,Matahora Airport,Wangi-wangi Island
KSR,-6.17921,120.437479,ID,Selayar - Haji Aroeppala Airport,Benteng
APD,-4.459582,120.310436,ID,Arung Palakka Airport,Bone
KXB,-4.338158,121.524047,ID,Sangia Nibandera Airport,Kolaka
RAQ,-4.763298,122.566352,ID,Sugimanuru Airport,Raha
SQR,-2.530582,121.356096,ID,Soroako Airport,Soroako
TTR,-3.04474,119.821999,ID,Pongtiku Airport,Makale
KDI,-4.08161,122.417999,ID,Haluoleo Airport,Kendari
WBB,63.515999,-162.278,US,Stebbins Airport,Stebbins
BTU,3.12385010719,113.019996643,MY,Bintulu Airport,Bintulu
BLG,2.652143,113.767043,MY,Belaga Airport,Belaga
LSM,4.21700000763,115.599998474,MY,Long Semado Airport,Long Semado
LGL,3.4210000038099997,115.153999329,MY,Long Lellang Airport,Long Datih
KCH,1.487364,110.352859,MY,Kuching International Airport,Kuching
ODN,3.976087,115.067303,MY,Long Seridan Airport,Long Seridan
LMN,4.808300018310547,115.01000213623047,MY,Limbang Airport,Limbang
MKM,2.881944,112.043333,MY,Mukah Airport,Mukah
LKH,3.310909,114.785553,MY,Long Akah Airport,Long Akah
MUR,4.178734,114.330318,MY,Marudi Airport,Marudi
BSE,1.812678,109.765391,MY,Sematan Airport,Sematan
KPI,2.01052374505,112.931468248,MY,Kapit Airport,Kapit
BKM,3.974,115.617996,MY,Bakalalan Airport,Bakalalan
MYY,4.32201,113.987,MY,Miri Airport,Miri
SBW,2.2616,111.985001,MY,Sibu Airport,Sibu
LSU,4.55222,115.494003,MY,Long Sukang Airport,Long Sukang
LWY,4.84917,115.407997,MY,Lawas Airport,Lawas
BBN,3.734648,115.478548,MY,Bario Airport,Bario
SMM,4.454596,118.595023,MY,Semporna Airport,Semporna
LDU,5.03241,118.32376,MY,Lahad Datu Airport,Lahad Datu
TEL,5.62861,[phone],MY,Telupid Airport,Telupid
KGU,5.355487,116.164884,MY,Keningau Airport,Keningau
SXS,5.087779998779297,119.09400177001953,MY,Sahabat [Sahabat 16] Airport,Sahabat
BKI,5.932743,116.049324,MY,Kota Kinabalu International Airport,Kota Kinabalu
LBU,5.301667,115.248333,MY,Labuan Airport,Labuan
TMG,5.40257,118.65763,MY,Tomanggong Airport,Tomanggong
GSA,4.409756,115.724473,MY,Long Pasia Airport,Long Miau
SPE,4.732999801635742,116.46700286865234,MY,Sepulot Airport,Sepulot
PAY,5.996571,117.404795,MY,Pamol Airport,Pamol
RNU,5.957793,116.680191,MY,Ranau Airport,Ranau
SDK,5.900899887084961,118.05899810791016,MY,Sandakan Airport,Sandakan
KUD,6.924111,116.837068,MY,Kudat Airport,Kudat
TWU,4.31338,118.12152,MY,Tawau Airport,Tawau
MZV,4.048329830169678,114.80500030517578,MY,Mulu Airport,Mulu
BWN,4.9442,114.928001,BN,Brunei International Airport,Bandar Seri Begawan
TGC,2.17784,111.202003,MY,Tanjung Manis Airport,Belawai
WDA,14.859579,45.545705,YE,Al Ain Airport Ain District Shabwah Governorate Yemen,Ain District
WED,-10.0954,150.0826,PG,Wedau Airport,Wedau
WHL,-38.682382,146.445331,AU,Welshpool Airport,Welshpool
PKU,0.458647,101.444321,ID,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,Pekanbaru
DUM,1.609114,101.433492,ID,Pinang Kampai Airport,Dumai
RGT,-0.352808,102.334999,ID,Japura Airport,Rengat-Sumatra Island
SEQ,1.37,102.139999,ID,Sungai Pakning Bengkalis Airport,Bengkalis-Sumatra Island
TJB,1.05287,103.391517,ID,Raja Haji Abdullah Airport,Tanjung Balai-Karinmunbesar Island
KJT,-6.648924,108.166692,ID,Kertajati International Airport,Kertajati
RTO,-6.293171,106.57,ID,Budiarto Airport,Tangerang-Java Island
BDO,-6.90063,107.575996,ID,Husein Sastranegara International Airport,Bandung
CBN,-6.757,108.538849,ID,Cakrabhuwana  Airport,Cirebon-Java Island
TSY,-7.3466,108.246002,ID,Cibeureum Airport,Tasikmalaya-Java Island
CJN,-7.719895,108.488995,ID,Nusawiru Airport,Cijulang
TBX,0.979922,107.564658,ID,Tambelan Airport,Tambelan
BTH,1.12103,104.119003,ID,Hang Nadim International Airport,Batam
PPR,0.845431,100.370154,ID,Tuanku Tambusai Airport,Pasir Pengarayan
LMU,2.96447,105.75484,ID,Letung Airport,Bukit Padi
MWK,3.34812,106.258003,ID,Matak Airport,Palmatak
TNJ,0.92397,104.53341,ID,Raja Haji Fisabilillah International Airport,Tanjung Pinang-Bintan Island
SIQ,-0.479611,104.579498,ID,Dabo Airport,Pasirkuning-Singkep Island
MPC,-2.541058,101.087651,ID,Muko Muko Airport,Muko Muko
HLP,-6.266610145568848,106.89099884033203,ID,Halim Perdanakusuma International Airport,Jakarta
PCB,-6.3369598388671875,106.76499938964844,ID,Pondok Cabe Air Base,Jakarta
CGK,-6.1255698204,106.65599823,ID,Soekarno-Hatta International Airport,Jakarta
TKG,-5.246803,105.182531,ID,Radin Inten II International Airport,Bandar Lampung
TFY,-5.211562,103.936501,ID,Muhammad Taufiq Kiemas Airport,Krui
LSW,5.22668,96.950302,ID,Malikus Saleh Airport,Lhok Seumawe-Sumatra Island
GNS,1.16628,97.704327,ID,Binaka Airport,Gunungsitoli
AEG,1.4001,99.430496,ID,Aek Godang Airport,Padang Sidempuan
JHN,0.948056,99.533333,ID,Jenderal Besar Abdul Haris Nasution Airport,Mandailing
MES,3.558425,98.672275,ID,Soewondo Air Force Base,Medan
KNO,3.637847,98.870566,ID,Kualanamu International Airport,Beringin
DTB,2.25973,98.991898,ID,Silangit Airport,Siborong-Borong
SIW,2.601967,98.962381,ID,Sibisa Airport,Parapat-Sumatra Island
FLZ,1.557127,98.887145,ID,Dr. Ferdinand Lumban Tobing Airport,Sibolga (Pinangsori)
LSR,3.391456,97.863726,ID,Alas Leuser Airport,Kutacane
TJQ,-2.744109,107.754535,ID,H A S Hanandjoeddin International Airport,Tanjung Pandan
NPO,-0.34864,111.746155,ID,Nanga Pinoh Airport,Nanga Pinoh-Borneo Island
KTG,-1.817165,109.963469,ID,Rahadi Osman Airport,Ketapang
NTX,3.90871,108.388,ID,Ranai Airport,Ranai-Natuna Besar Island
PNK,-0.150711,109.403999,ID,Supadio Airport,Pontianak
PSU,0.834579,112.940217,ID,Pangsuma Airport,Putussibau-Borneo Island
SQG,-0.045214,111.458049,ID,Tebelian Airport,Sintang
DJB,-1.638685,103.645063,ID,Sultan Thaha Airport,Jambi
LLJ,-3.288165,102.91449,ID,Silampari Airport,Lubuk Linggau
BUU,-1.541635,102.181613,ID,Muara Bungo Airport,Muara Bungo
PGK,-2.1622,106.139,ID,Depati Amir Airport,Pangkal Pinang
BKS,-3.8637,102.338997,ID,Fatmawati Soekarno Airport,Bengkulu
PLM,-2.897653,104.698147,ID,Sultan Mahmud Badaruddin II Airport,Palembang
PDO,-3.2860701084136963,103.87999725341797,ID,Pendopo Airport,Talang Gudang-Sumatra Island
PDG,-0.786917,100.280998,ID,Minangkabau International Airport,Padang (Katapiang)
PXA,-4.0225,103.379167,ID,Atung Bungsu Airport,Bentayan
TPK,3.16904,97.288299,ID,Teuku Cut Ali Airport,Tapaktuan
MEQ,4.040998,96.253312,ID,Cut Nyak Dhien Airport,Kuala Pesisir
LKI,2.411328,96.327722,ID,Lasikin Airport,Lubang
TXE,4.72113,96.851943,ID,Rembele Airport,Takengon
LSX,5.06951,97.259201,ID,Lhok Sukon Airport,Lhok Sukon-Sumatra Island
SBG,5.874668,95.33967,ID,Maimun Saleh Airport,Sabang
BTJ,5.525087,95.41997,ID,Sultan Iskandar Muda International Airport,Banda Aceh
SXT,4.330277919769287,102.3949966430664,MY,Sungai Tiang Airport,Taman Negara
MEP,2.389148,103.874183,MY,Mersing Airport,Mersing
SWY,4.2222,100.6993,MY,Sitiawan Airport,Sitiawan
TPG,4.866432,100.715381,MY,Taiping (Tekah) Airport,Taiping
TOD,2.81818,104.160004,MY,Tioman Airport,Tioman Island
AOR,6.189670085906982,100.39800262451172,MY,Sultan Abdul Halim Airport,Alor Satar
BWH,5.46592,100.390999,MY,RMAF Butterworth Air Base,Butterworth
KBR,6.1668500900268555,102.29299926757812,MY,Sultan Ismail Petra Airport,Kota Baharu
KUA,3.7753899097442627,103.20899963378906,MY,Kuantan Airport,Kuantan
KTE,4.53722,103.427002,MY,Kerteh Airport,Kerteh
IPH,4.567969799041748,101.09200286865234,MY,Sultan Azlan Shah Airport,Ipoh
JHB,1.64131,103.669998,MY,Senai International Airport,Johor Bahru
KUL,2.74558,101.709999,MY,Kuala Lumpur International Airport,Sepang
LGK,6.329730033874512,99.72869873046875,MY,Langkawi International Airport,Langkawi
MKZ,2.265613,102.252778,MY,Malacca International Airport,Malacca
TGG,5.3826398849487305,103.10299682617188,MY,Sultan Mahmud Airport,Kuala Terengganu
PEN,5.297140121459961,100.2770004272461,MY,Penang International Airport,Penang
PKG,4.244719982147217,100.5530014038086,MY,Pulau Pangkor Airport,Pangkor Island
RDN,5.764804,103.004942,MY,LTS Pulau Redang Airport,Redang
SZB,3.130579948425293,101.54900360107422,MY,Sultan Abdul Aziz Shah International Airport,Subang
DTR,48.500171,-122.813973,US,Decatur Shores Airport,Decatur
SXK,-7.848354,131.337068,ID,Mathilda Batlayeri Airport,Saumlaki-Yamdena Island
AUT,-8.243133,125.606378,TL,Atauro Airport,Vila
UAI,-9.30331039428711,125.28700256347656,TL,Suai Airport,Suai
DIL,-8.546562,125.524507,TL,Presidente Nicolau Lobato International Airport,Dili
BCH,-8.486479,126.399981,TL,Cakung Airport,Baucau
MPT,-8.97224,125.214996,TL,Maliana Airport,Maliana
OEC,-9.19806,124.343002,TL,Rota Do Sândalo Oecusse Airport,Oecussi-Ambeno
VIQ,-8.88379955291748,126.37300109863281,TL,Viqueque Airport,Viqueque
SGQ,0.3847,117.543,ID,Sanggata/Sangkimah Airport,Sanggata/Sangkimah
LBW,3.900495,115.690089,ID,Yuvai Semaring Airport,Long Bawan
BXT,0.121656,117.476558,ID,LNG Badak Airport,Bontang-Borneo Island
NNX,4.134001,117.669546,ID,Nunukan Airport,Nunukan-Nunukan Island
TNB,-1.885541,116.256809,ID,Tanah Grogot Airport,Tanah Grogot
LPU,1.706932,114.969934,ID,Long Apung Airport,Long Apung-Borneo Island
QPG,1.36042,103.910004,SG,Paya Lebar Air Base,Paya Lebar
TGA,1.387561,103.708291,SG,Tengah Air Base,Western Water Catchment
WSM,67.4046020508,-150.123001099,US,Wiseman Airport,Wiseman
XSP,1.41555,103.86673,SG,Seletar Airport,Seletar
SIN,1.35019,103.994003,SG,Singapore Changi Airport,Singapore
GWV,39.948699951200005,-80.7594985962,US,Glendale Fokker Field,Glendale
WZQ,41.460289,108.539085,CN,Urad Middle Banner Airport,Urad Middle Banner
XIG,-7.0906,-49.9765,BR,Xinguara Municipal Airport,Xinguara
XMA,7.7538,125.0333,PH,Maramag Airport,Maramag
XRQ,48.575585,116.939382,CN,New Barag Right Banner Baogede Airport,New Barag Right Banner
UKN,43.280498504639,-91.469497680664,US,Waukon Municipal Airport,Waukon
ALH,-34.94329833984375,117.80899810791016,AU,Albany Airport,Albany
ABG,-17.608814,143.183531,AU,Abingdon Downs Airport,Abingdon Downs
AWN,-26.488959,139.259906,AU,Alton Downs Airport,
AUD,-18.514999389648438,139.8780059814453,AU,Augustus Downs Airport,
MRP,-27.334298,133.627696,AU,Marla Airport,Marla
AXL,-19.060199737548828,136.7100067138672,AU,Alexandria Homestead Airport,
AXC,-22.95788,145.249504,AU,Aramac Airport,
ADO,-30.438299,137.136993,AU,Andamooka Airport,Andamooka
AMX,-21.738300323486328,135.24200439453125,AU,Ammaroo Airport,
AMT,-26.097363,131.202732,AU,Amata Airport,
WLP,-23.1355555556,118.707222222,AU,West Angelas Airport,
AYL,-18.018079031,135.535068512,AU,Anthony Lagoon Airport,
ABH,-23.652849,146.582668,AU,Alpha Airport,Alpha
ARY,-37.309978,142.988688,AU,Ararat Airport,Ararat
GYL,-16.6369,128.451004,AU,Argyle Airport,
ARM,-30.528099060099997,151.617004395,AU,Armidale Airport,Armidale
AAB,-26.69639,141.048718,AU,Arrabury Airport,Tanbar
AUU,-13.354019,141.720028,AU,Aurukun Airport,Aurukun
AWP,-20.5,137.75,AU,Austral Downs Airport,
AVG,-15.690555,130.008818,AU,Auvergne Airport,Auvergne Station
AYQ,-25.185913,130.97703,AU,Ayers Rock Connellan Airport,Yulara
AYR,-19.595832,147.324495,AU,Ayr Airport,Ayr
MBN,-16.741453,125.905608,AU,Mount Barnett Airport,Wunaamin Miliwundi Ranges
BCI,-23.566268,145.302086,AU,Barcaldine Airport,Barcaldine
ASP,-23.806588,133.903427,AU,Alice Springs Airport,Alice Springs
BDD,-10.14955,142.173665,AU,Badu Island Airport,Badu Island
BKP,-20.4958333333,138.474722222,AU,Barkly Downs Airport,
BNE,-27.384199142456055,153.11700439453125,AU,Brisbane International Airport,Brisbane
OOL,-28.165962,153.506641,AU,Gold Coast Airport,Gold Coast
BKQ,-24.431678,145.429716,AU,Blackall Airport,Blackall
CNS,-16.878921,145.74948,AU,Cairns International Airport,Cairns
CTL,-26.4132995605,146.261993408,AU,Charleville Airport,Charleville
BDW,-17.286699295,127.462997437,AU,Bedford Downs Airport,
BXG,-36.739399,144.330002,AU,Bendigo Airport,
BVI,-25.897499084472656,139.34800720214844,AU,Birdsville Airport,
BXF,-17.545,128.305,AU,Bellburn Airstrip,Pumululu National Park
BTX,-25.694791,140.738339,AU,Betoota Airport,
BEE,-17.0165,122.6464,AU,Beagle Bay Airport,Dampier Peninsula
OCM,-22.54,117.275,AU,Boolgeeda,
BQW,-20.1483,127.973,AU,Balgo Hill Airport,Balgo
BHQ,-32.0013999939,141.472000122,AU,Broken Hill Airport,Broken Hill
HTI,-20.3581008911,148.95199585,AU,Hamilton Island Airport,Hamilton Island
BEU,-24.3461,139.460007,AU,Bedourie Airport,Bedourie
BIW,-19.566699981699998,127.666999817,AU,Billiluna Airport,
BZP,-14.7402777778,144.119444444,AU,Bizant Airport,Lakefield National Park
BRK,-30.039199829101562,145.95199584960938,AU,Bourke Airport,
BUC,-17.748600006103516,139.53399658203125,AU,Burketown Airport,
BLN,-36.551899,146.007004,AU,Benalla Airport,Benalla
LCN,-30.535,139.337006,AU,Balcanoona Airport,
ZBL,-24.320816,150.509627,AU,Biloela Airport,Biloela
BLS,-28.051247,147.481799,AU,Bollon Airport,
BQB,-33.688423,115.401596,AU,Busselton Margaret River Regional Airport,Busselton
ISA,-20.66638,139.488468,AU,Mount Isa Airport,Mount Isa
BFC,-15.8736000061,145.330001831,AU,Bloomfield River Airport,
MKY,-21.170816,149.182588,AU,Mackay Airport,Mackay
BNK,-28.833236,153.561471,AU,Ballina Byron Gateway Airport,Ballina
BSJ,-37.887539,147.569379,AU,Bairnsdale Airport,Bairnsdale
GIC,-9.23278,142.218002,AU,Boigu Island Airport,Boigu Island
OKY,-27.409262,151.736727,AU,Oakey Army Aviation Centre,
BQL,-22.913299560546875,139.89999389648438,AU,Boulia Airport,
BMP,-20.804633,149.279931,AU,Brampton Island Airport,
PPP,-20.494416,148.553583,AU,Proserpine Whitsunday Coast Airport,Proserpine
ROK,-23.380019,150.475359,AU,Rockhampton Airport,Rockhampton
BOX,-16.0753,136.302002,AU,Borroloola Airport,
BME,-17.948789,122.227407,AU,Broome International Airport,Broome
BZD,-34.624834,143.577114,AU,Balranald Airport,
BTD,-18.637472,135.938355,AU,Brunette Downs Airport,
BWQ,-29.975792,146.81438,AU,Brewarrina Airport,
BYP,-22.673900604248,119.16600036621,AU,Barimunya Airport,
MCY,-26.593324,153.08319,AU,Sunshine Coast Airport,Maroochydore
BHS,-33.406817,149.651161,AU,Bathurst Airport,Bathurst
BRT,-11.764966,130.615774,AU,Bathurst Island Airport,Wurrumiyanga
TSV,-19.252904,146.766512,AU,Townsville Airport / RAAF Base Townsville,Townsville
BLT,-23.6031,148.807007,AU,Blackwater Airport,
BVW,-12.6592,142.675003,AU,Batavia Downs Airport,
BDB,-24.905039,152.322612,AU,Bundaberg Airport,Bundaberg
BUY,-33.3783,115.677002,AU,Bunbury Airport,
BIP,-16.8808002472,143.479003906,AU,Bulimba Airport,
ZBO,-20.017999,148.215245,AU,Bowen Airport,Bowen
WEI,-12.677493,141.922618,AU,Weipa Airport,Weipa
BCK,-17.388299942,144.169006348,AU,Bolwarra Airport,
WTB,-27.558332,151.793335,AU,Toowoomba Wellcamp Airport,Toowoomba
BWB,-20.864401,115.405998,AU,Barrow Island Airport,
BVZ,-16.732756,125.439105,AU,Beverley Springs Airport,Wunaamin Miliwundi Ranges
CTR,-17.607000351,131.548995972,AU,Cattle Creek Airport,
CGV,-32.280457,125.477943,AU,Caiguna Airport,
CLH,-31.773864,149.615322,AU,Coolah Airport,
CVQ,-24.880091,113.670752,AU,Carnarvon Airport,Carnarvon
CSI,-28.881304,153.060724,AU,Casino Airport,
CAZ,-31.538299560546875,145.79400634765625,AU,Cobar Airport,
COJ,-31.3325,149.266998,AU,Coonabarabran Airport,
CBY,-19.479400634799998,140.927001953,AU,Canobie Airport,Canobie
CBI,-40.390537,148.016933,AU,Cape Barren Island Airport,Cape Barren Island
CPD,-29.038312,134.722166,AU,Coober Pedy Airport,Coober Pedy
CRB,-29.523239,148.578243,AU,Collarenebri Airport,
CCL,-26.771947,150.617571,AU,Chinchilla Airport,Chinchilla
CNC,-10.050139,143.070007,AU,Coconut Island Airport,
CNJ,-20.668600082399998,140.503997803,AU,Cloncurry Airport,Cloncurry
CBX,-33.06565,147.21316,AU,Condobolin Airport,
CUD,-26.80336,153.104975,AU,Caloundra Airport,Caloundra
CED,-32.13059997558594,133.7100067138672,AU,Ceduna Airport,
CVC,-33.709702,136.505005,AU,Cleve Airport,
CFI,-17.021699905395508,131.32699584960938,AU,Camfield Airport,
CFH,-27.018299,138.891998,AU,Clifton Hills Airport,Clifton Hills
CQP,-14.970832,145.311667,AU,Cape Flattery Airport,
CFS,-30.320601,153.115997,AU,Coffs Harbour Airport,Coffs Harbour
LLG,-17.138386,144.528494,AU,Chillagoe Airport,Chillagoe
CRH,-28.4301,152.08895,AU,Cherrabah Airport,Cherrabah Homestead Resort
CKW,-22.3543,119.6426,AU,Christmas Creek Airport,Christmas Creek Mine
CXT,-20.0431,146.272995,AU,Charters Towers Airport,
DCN,-17.580458,123.828449,AU,RAAF Base Curtin,Derby
CKI,-11.165,132.483002,AU,Croker Island Airport,
CTN,-15.443649,145.183221,AU,Cooktown Airport,
CMQ,-22.7731,147.621002,AU,Clermont Airport,
CMA,-28.030000686645508,145.6219940185547,AU,Cunnamulla Airport,
CML,-19.911699,138.125,AU,Camooweal Airport,
NIF,-21.6717,121.586998,AU,Camp Nifty Airport,
CES,-32.787498,151.341995,AU,Cessnock Airport,
CNB,-30.980946,148.377833,AU,Coonamble Airport,
ODL,-26.74530029296875,140.63800048828125,AU,Cordillo Downs Airport,Cordillo Downs
CUQ,-13.761133,143.113311,AU,Coen Airport,Coen
CIE,-33.3666992188,116.217002869,AU,Collie Airport,Collie
OOM,-36.300445,148.972408,AU,Cooma Snowy Mountains Airport,Cooma
CDA,-12.903300285339355,132.53199768066406,AU,Cooinda Airport,
CWW,-35.994701,146.356995,AU,Corowa Airport,
CFP,-18.718481,144.313028,AU,Carpentaria Downs Airport,Carpentaria Downs
CYG,-36.18280029296875,147.88800048828125,AU,Corryong Airport,
CXQ,-18.8728,125.934,AU,Christmas Creek Station Airport,Wangkat Jungka
CDQ,-18.225000381469727,142.25799560546875,AU,Croydon Airport,
KCE,-20.59670066833496,147.86000061035156,AU,Collinsville Airport,
CMD,-34.624283,148.036641,AU,Cootamundra Airport,
CUG,-33.278026,148.768708,AU,Cudal Airport,
CUY,-27.4508,117.917515,AU,Cue Airport,
CJF,-22.96669960022,118.81300354004,AU,Coondewanna Airport,Coondewanna
CWR,-27.711700439453125,138.3280029296875,AU,Cowarie Airport,
CCW,-33.666698,136.891998,AU,Cowell Airport,
CWT,-33.846894,148.648007,AU,Cowra Airport,
COY,-21.7946,117.755,AU,Coolawanyah Airport,Coolawanyah Station
DJR,-21.70829963684082,139.5330047607422,AU,Dajarra Airport,
DBY,-27.158476,151.263428,AU,Dalby Airport,
DRN,-28.587912,148.217161,AU,Dirranbandi Airport,
DNB,-16.047394,142.394415,AU,Dunbar Airport,Maramie
DRB,-17.37193,123.66221,AU,Derby Airport,Derby
DFP,-16.052124,143.013339,AU,Drumduff Airport,Palmer
DGD,-27.830277777800003,117.316388889,AU,Dalgaranga Gold Mine Airport,
DNG,-15.386429,126.302235,AU,Doongan Airport,Drysdale River
DXD,-15.1174944348,143.316049576,AU,Dixie Airport,New Dixie
DKI,-17.93913,146.141447,AU,Dunk Island Airport,Dunk Island
DLK,-29.0132999420166,138.4810028076172,AU,Dulkaninna Airport,Dulkaninna
DNQ,-35.5593986511,144.945999146,AU,Deniliquin Airport,Deniliquin
DDN,-16.99169921875,141.31700134277344,AU,Delta Downs Airport,
DLV,-12.550000190734863,130.68499755859375,AU,Delissaville Airport,
DYW,-16.264695066399998,133.383378983,AU,Daly Waters Airport,Daly Waters
DMD,-17.9403,138.822006,AU,Doomadgee Airport,
DVR,-13.749806,130.693878,AU,Daly River Airport,Nauiyu
